N;Componente;Direccion;Id_RA;Registro_Administrativo;Indicador;Nombre_Indicador;SectorE;Dashboard;Tematica;Eje_PDOT;5P1;5P2;ODS1;ODS2;ODS3;ODS4;ODS5;ODS6
11;Territorial;Dirección de Vialidad e Infraestructura Pública;RA_025;MATRIZ DE FRENTES DE TRABAJO;FM_PDOT_MI_10;Longitud de vías intervenidas ;2.4.4 Transporte ;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;
12;Territorial;Dirección de Vialidad e Infraestructura Pública;RA_025;MATRIZ DE FRENTES DE TRABAJO;FM_PDOT_MI_11;Longitud de vías con estructura conservadas en su estado. ;2.4.4 Transporte ;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;
13;Territorial;Dirección de Vialidad e Infraestructura Pública;RA_025;MATRIZ DE FRENTES DE TRABAJO;FM_PDOT_MI_12;Longitud de vías mejoradas en su materialidad.;2.4.4 Transporte ;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;
14;Territorial;Dirección de Vialidad e Infraestructura Pública;RA_025;MATRIZ DE FRENTES DE TRABAJO;FM_PDOT_MI_13;Longitud de vías en suelo natural sin estructura (caminos veraneros) conservadas en su estado. ;2.4.4 Transporte ;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;
15;Territorial;Unidad de Gerenciamiento de Programas;RA_062;MATRIZ DE VIAS UGP;FM_PDOT_MI_15;Longitud de vías construidas en el programa PROVIAMA ;2.4.4 Transporte ;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;
16;Territorial;Dirección de Estudios, Proyectos y Fiscalización;RA_058;PERFILES DE PROYECTOS OET;FM_PDOT_MI_23;Número de perfiles de proyectos elaborados de las Operaciones Estratégicas Territoriales. ;3.3.6 Desarrollo sostenible;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;;
17;Territorial;Dirección de Estudios, Proyectos y Fiscalización;RA_060;EXPEDIENTES DE ESTUDIOS;FM_PDOT_MI_24;Número de expedientes de estudios de infraestructura pública en su fase de preinversión elaborados ;2.4.3 Minería, manufactura, construcción;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 9: Industria, innovación e infraestructura;;;;;
18;Territorial;Dirección de Riego y Recursos Hídricos;RA_11;SISTEMA DE RIEGO;FM_PDOT_MI_17;Superficie de los sistemas de riego provincial. ;2.4.1 Agricultura, silvicultura, pesca;;Gestión de Riego y Drenaje [sistemas];Manabí Integrado;Prosperidad;;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;;
19;Territorial;Dirección de Riego y Recursos Hídricos;RA_11;SISTEMA DE RIEGO;FM_PDOT_MI_18;Superficie operativa de los sistemas de riego y drenaje provincial públicos y comunitaria . ;2.4.1 Agricultura, silvicultura, pesca;;Gestión de Riego y Drenaje [sistemas];Manabí Integrado;Prosperidad;Planeta;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;
20;Territorial;Dirección de Riego y Recursos Hídricos;RA_012;POZOS INTERVENIDOS;FM_PDOT_MI_20;Pozos someros o profundos construidos ;2.4.1 Agricultura, silvicultura, pesca;;Gestión de Riego y Drenaje [sistemas];Manabí Integrado;Prosperidad;Planeta;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;
21;Territorial;Dirección de Riego y Recursos Hídricos;RA_014;LIMPIEZA Y DESOLVE;FM_PDOT_MI_19;Longitud (Km) de cauces e insfraestructura de riego y drenaje rehabilitados y/o mantenidos ;2.4.1 Agricultura, silvicultura, pesca;;Infraestructura pública provincial.;Manabí Integrado;Prosperidad;Planeta;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;
22;Territorial;Dirección de Riego y Recursos Hídricos;RA_014;LIMPIEZA Y DESOLVE;FM_PDOT_MI_21;Longitud de actividades de dragado y otras obras;2.4.1 Agricultura, silvicultura, pesca;;Infraestructura pública provincial.;Manabí Integrado;Prosperidad;;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;;
23;Territorial;Dirección de Riego y Recursos Hídricos;RA_014;LIMPIEZA Y DESOLVE;FM_PDOT_MI_22;Volumen de actividades de dragado y otras obras ;2.4.1 Agricultura, silvicultura, pesca;;Infraestructura pública provincial.;Manabí Integrado;Prosperidad;;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;;
24;Territorial;Dirección de Fomento Productivo;RA_007;FORTALECIMIENTOS PRODUCTIVOS;FMI_PDOT_MP_33;Número de unidades productivas y de negocios, beneficiadas en el fomento y diversificación de la producción ;2.4.1 Agricultura, silvicultura, pesca;;Fomento productivo/pecuario;Manabí Próspero;Prosperidad;;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 17: Alianza para lograr los objetivos
25;Territorial;Dirección de Fomento Productivo;RA_007;FORTALECIMIENTOS PRODUCTIVOS;FMI_PDOT_MP_34;Número de UPAS beneficiadas con el fortalecimiento de las capacidades productivas agroecológicas ;2.4.1 Agricultura, silvicultura, pesca;;Fomento productivo/pecuario;Manabí Próspero;Prosperidad;;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 17: Alianza para lograr los objetivos
26;Territorial;Dirección de Fomento Productivo;RA_007;FORTALECIMIENTOS PRODUCTIVOS;FMI_PDOT_MP_36;Unidades de negocios asesoradas ;2.4.1 Agricultura, silvicultura, pesca;;Fomento productivo/pecuario;Manabí Próspero;Prosperidad;;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 17: Alianza para lograr los objetivos
27;Territorial;Dirección de Fomento Productivo;RA_051;INFRAESTRUCTURA PRODUCTIVA;FMI_PDOT_MP_35;Infraestructuras productivas nuevas o inactivas que se operativizan ;2.4.1 Agricultura, silvicultura, pesca;;Fomento productivo/pecuario;Manabí Próspero;Prosperidad;;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 17: Alianza para lograr los objetivos
28;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_026;ASENTAMIENTOS HUMANOS;FM_PDOT_MP_44;Número de asentamientos humanos beneficiados con el desarrollo de actividades y/o eventos turísticos, patrimoniales y culturales. ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
29;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_026;ASENTAMIENTOS HUMANOS;FM_PDOT_MP_47;Número de asentamientos humanos dotados con infraestructura turística, cultural o patrimonial.;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
30;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_026;ASENTAMIENTOS HUMANOS;FM_PDOT_MP_48;Número de eventos turísticos, culturales, de arte, patrimonio y memoria social intervenidos. ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
31;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_027;MEMORIAS DE RECUPERACIÓN DE VALORES;FM_PDOT_MP_45;Número de memorias de recuperación de valores identitarios, culturales y patrimoniales ;1.9 Cultura;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
32;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_028;ORGANIZACIONES TURÍSTICAS, CULTURALES Y PATRIMONIALES;FM_PDOT_MP_46;Número de organizaciones turísticas que han recibido soportes ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 11: Ciudades y comunidades sostenibles;ODS 12: Producción y consumo responsables;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
33;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_054;GASTRONOMIA MILENARIA;FM_PDOT_MP_49;Número de ferias/festivales organizados y/o intervenidos para la promoción gastronómica y turística ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;;;;
34;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_054;GASTRONOMIA MILENARIA;FM_PDOT_MP_50;Número infraestructuras gastronómicas fortalecidas ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;;;;
35;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_054;GASTRONOMIA MILENARIA;FM_PDOT_MP_51;Número de asistencias técnicas gastronómicas implementadas. ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;;;;
36;Territorial;Dirección de Turismo, Cultura y Patrimonio ;RA_055;PUBLICACIONES EN PLATAFORMA VIRTUAL;FM_PDOT_MP_52;Número de contenido gastronómico, turístico, cultural y patrimonial publicado ;2.4.5 Turismo;;Turismo, Patrimonio cultural/natural;Manabí Próspero;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 12: Producción y consumo responsables;;;;
37;Territorial;Dirección de Innovación y Tecnología;RA_022;PUNTOS WIFI;FM_PDOT_MP_38;Número de asentamientos humanos beneficiados mediante un sistema tecnológico comunitario ;3.3.3 Sociedad de la información ;;Innovación y tecnología territorial;Manabí Próspero;Prosperidad;;ODS 9: Industria, innovación e infraestructura;ODS 10: Reducción de las desigualdades;ODS 11: Ciudades y comunidades sostenibles;;;
38;Territorial;Dirección de Innovación y Tecnología;RA_070;INDICE DE INNOVACION;FM_PDOT_MP_40;Índice de innovación y adopción de tecnologías ;2.9 Ciencia, tecnología e innovación;;Innovación y tecnología territorial;Manabí Próspero;Prosperidad;;ODS 4: Educación de calidad;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;;;
39;Territorial;Dirección de Innovación y Tecnología;RA_067;PROYECTOS AGENDA 4.0;FM_PDOT_MP_42;Porcentaje de cumplimiento de la Agenda para  la Innovación y Transformación Digital - Manabí 4.0 ;2.9 Ciencia, tecnología e innovación;;Innovación y tecnología territorial;Manabí Próspero;Prosperidad;Paz;ODS 4: Educación de calidad;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 16: Paz, justicia e Instituciones Sólidas;;
40;Atención Ciudadana;Dirección de Desarrollo Humano ;N/A;Todos los RA de Desarrollo Humano;FM_PDOT_MH_25;Número de personas atendidas pertenecientes a los grupos de atención prioritaria en situación de vulnerabilidad ;1.6 Protección social;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
41;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_020;VIOLENCIA DE GENERO;FM_PDOT_MH_28;Porcentaje de víctimas de violencia basado en género atendidas, que se reportan a la UPEV del GADPM ;1.6 Protección social;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
42;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_029;VIVIENDA RURAL;FM_PDOT_MH_31;Número de familias beneficiadas mediante la construcción y/o reconstrucción de viviendas rurales ;1.7 Asentamientos humanos y vivienda;;Vivienda de interés social rural;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
43;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_037;ACCIONES INTEGRALES EDUCATIVAS, CULTURALES Y DEPORTIVAS;FM_PDOT_MH_27;Número de personas beneficiadas mediante acciones integrales educativas, culturales y deportivas.  ;1.6 Protección social;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
44;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_038;EQUIPAMIENTO PÚBLICO PARA FINES DEPORTIVOS-RECREATIVOS;FM_PDOT_MH_32;Número de personas beneficiadas mediante la intervención articulada de equipamiento público con fines recreativos-deportivos ;1.7 Asentamientos humanos y vivienda;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
45;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_039;ACCIONES DE SALUD INTEGRAL Y PREVENTIVA;FM_PDOT_MH_26;Número de personas atendidas mediante acciones de salud integral y preventiva ;1.4 Salud;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
46;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_040;ATENCIÓN Y ASISTENCIA HUMANITARIA INTEGRAL;FM_PDOT_MH_29;Número de personas atendidas mediante atención y asistencia humanitaria integral;1.6 Protección social;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
47;Atención Ciudadana;Dirección de Desarrollo Humano ;RA_053;CUMPLIMIENTO DE POLÍTICAS PÚBLICAS;FM_PDOT_MH_30;"Porcentaje de cumplimiento de los indicadores anuales hasta el 2027 de las Políticas Públicas: ""para la Prevención y Erradicación de la Violencia Contra las Mujeres"", ""para la Promoción de los Derechos de las Personas Adolescentes y Jóvenes"", ""para el Fomento y Defensa de los Derechos de las Personas LGBTIQ+"" en la Provincia de Manabí";1.6 Protección social;;Protección de grupos prioritarios;Manabí Humano;Personas;Paz;ODS 1: Fin de la pobreza;ODS 2: Hambre cero;ODS 3: Salud y bienestar;ODS 4: Educación de calidad;ODS 5: Igualdad de género;ODS 16: Paz, justicia e Instituciones Sólidas
48;Atención Ciudadana;Dirección de Cooperación y Gestión del Financiamiento;RA_006;CAPTACIÓN DE RECURSOS INTERNACIONALES NO REEMBOLSABLES;FM_PDOT_ME_65;Recursos Financieros internacionales no reembolsables captados anualmente para desarrollo provincial ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Cooperación internacional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;;
49;Atención Ciudadana;Dirección de Cooperación y Gestión del Financiamiento;RA_071;REGISTRO DE CAPACITACIONES A PARROQUIAS RURALES;FM_PDOT_ME_66;Número de parroquias rurales capacitadas anualmente en captación de recursos no reembolsables, inversiones y financiamiento ;1.3 Educación;;Cooperación internacional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;;
50;Atención Ciudadana;Dirección de Participación Ciudadana;RA_004;FORMACION CIUDADANA;FMI_PDOT_ME_58;Número de personas instruidas mediante la formación integral ciudadana ;1.3 Educación;;Participación Ciudadana;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
51;Atención Ciudadana;Dirección de Participación Ciudadana;RA_004;FORMACION CIUDADANA;FMI_PDOT_ME_59;Número de personas instruidas con certificación de instituciones académicas ;1.3 Educación;;Participación Ciudadana;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
52;Atención Ciudadana;Dirección de Participación Ciudadana;RA_004;FORMACION CIUDADANA;FMI_PDOT_ME_60;Número de personas fortalecidas en capacidades ciudadanas ;1.3 Educación;;Participación Ciudadana;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
53;Atención Ciudadana;Dirección de Participación Ciudadana;RA_063;ACTIVIDADES DE SOCIALIZACIÓN IMPLEMENTADAS;FMI_PDOT_ME_61;Número de personas informadas sobre las intervenciones en el territorio;1.10 Política y otras actividades comunales;;Participación Ciudadana;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
54;Atención Ciudadana;Dirección de Secretaría General;RA_005;USUARIOS DE CIRCUNSCRIPCIONES TERRITORIALES AUTÓNOMAS;FMI_PDOT_ME_57;Circunscripciones territoriales autónomas beneficiadas mediante un servicio institucional articulado en el territorio a través de las oficinas técnicas desconcentradas ;1.10 Política y otras actividades comunales;;Atención Ciudadana;Manabí Estratégico;Pactos / Alianzas;;ODS 17: Alianza para lograr los objetivos;;;;;
55;Atención Ciudadana;Dirección de Secretaría General;RA_056;ENCUESTAS_DE_PERCEPCION_CIUDADANA;FMI_PDOT_ME_62;Porcentaje de percepción ciudadana ;1.10 Política y otras actividades comunales;;Atención Ciudadana;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
56;Atención Ciudadana;Dirección de Transparencia;RA_069;REGISTRO DEL INFORME DE AUDITORÍA DE MANTENIMIENTO DE LA CERTIFICACIÓN ISO 37001;FM_PDOT_ME_76;Mantenimiento Anual de la Certificacion ISO 37001:2016 en el Proceso de gestión de Construcción de Puentes ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Transparencia en la Gestión;Manabí Estratégico;Paz;;ODS 10: Reducción de las desigualdades;ODS 16: Paz, justicia e Instituciones Sólidas;;;;
57;Administrativo - Financiero;Dirección Financiera;RA_049;EJECUCIÓN PRESUPUESTARIA DE GASTO;FM_PDOT_ME_63;Porcentaje de ejecución presupuestaria ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Actividades financieras [contabilidad, presupuesto, tesorería, rentas];Manabí Estratégico;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;;;;;
58;Administrativo - Financiero;Dirección Financiera;RA_050;INGRESOS PROPIOS;FM_PDOT_ME_64;Porcentaje de ingresos propios incrementados del GADPM ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Actividades financieras [contabilidad, presupuesto, tesorería, rentas];Manabí Estratégico;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;;;;;
59;Administrativo - Financiero;Dirección Administrativa;RA_057;EQUIPOS CAMINEROS REPOTENCIADOS Y NUEVOS;FM_PDOT_MI_16;Número de equipo caminero renovado o incrementado ;2.4.4 Transporte;;Gestión Administrativa;Manabí Integrado;Prosperidad;;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;;
60;Administrativo - Financiero;Dirección de Compras Públicas ;RA_064;SOCIALIZACIONES COMPRAS PÚBLICAS;FM_PDOT_ME_75;Número de asesorías y soportes técnicos brindados mediante socializaciones de normativas. ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Compras Públicas;Manabí Estratégico;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;;;;;
61;Administrativo - Financiero;Dirección de Talento Humano;RA_068;REGISTRO DE CAPACITACIONES GADPM;FM_PDOT_ME_72;Porcentaje de ejecución del plan de capacitaciones aprobadas ;1.3 Educación;;Gestión del Talento Humano;Manabí Estratégico;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;;;;;
